[35m[1mConsolidate compiler generated dependencies of target localizer_node[0m
[100%] Built target localizer_node
-- Install configuration: "Release"
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/lib/localizer/localizer_node
-- Set runtime path of "/home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/lib/localizer/localizer_node" to ""
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/launch
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/launch/localizer_launch.py
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/config
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/config/localizer.yaml
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/rviz
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/rviz/localizer.rviz
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/ament_index/resource_index/package_run_dependencies/localizer
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/ament_index/resource_index/parent_prefix_path/localizer
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/environment/ament_prefix_path.sh
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/environment/ament_prefix_path.dsv
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/environment/path.sh
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/environment/path.dsv
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/local_setup.bash
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/local_setup.sh
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/local_setup.zsh
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/local_setup.dsv
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/package.dsv
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/ament_index/resource_index/packages/localizer
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/cmake/localizerConfig.cmake
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/cmake/localizerConfig-version.cmake
-- Installing: /home/haiboliu/project/vln/localization/src/fastlio2/install/localizer/share/localizer/package.xml
